1000
2.3075e-313	 -4.70322e-318
2.30771e-313	 -4.66823e-318
2.30792e-313	 -4.40679e-318
2.30813e-313	 -4.38996e-318
2.30835e-313	 -4.34498e-318
2.30856e-313	 -4.51646e-318
2.30877e-313	 -4.45017e-318
2.30898e-313	 -4.71121e-318
2.30919e-313	 -4.68709e-318
2.3094e-313	 -4.73234e-318
2.30961e-313	 -4.41195e-318
2.30982e-313	 -4.37823e-318
2.31003e-313	 -4.3852e-318
2.31024e-313	 -4.79522e-318
2.31045e-313	 -4.68713e-318
2.31066e-313	 -4.73882e-318
2.31087e-313	 -4.34552e-318
2.31108e-313	 -4.79148e-318
2.31129e-313	 -4.6018e-318
2.3115e-313	 -4.44981e-318
2.31171e-313	 -4.72585e-318
2.31192e-313	 -4.62771e-318
2.31213e-313	 -4.6382e-318
2.31234e-313	 -4.59923e-318
2.31255e-313	 -4.61964e-318
2.31276e-313	 -4.55695e-318
2.31297e-313	 -4.4917e-318
2.31318e-313	 -4.63686e-318
2.31339e-313	 -4.4236e-318
2.3136e-313	 -4.73459e-318
2.31381e-313	 -4.72466e-318
2.31402e-313	 -4.64175e-318
2.31423e-313	 -4.49424e-318
2.31444e-313	 -4.71685e-318
2.31465e-313	 -4.70943e-318
2.31486e-313	 -4.79235e-318
2.31507e-313	 -4.66083e-318
2.31528e-313	 -4.72946e-318
2.31549e-313	 -4.62468e-318
2.3157e-313	 -4.7795e-318
2.31591e-313	 -4.59468e-318
2.31612e-313	 -4.59531e-318
2.31634e-313	 -4.65439e-318
2.31655e-313	 -4.53274e-318
2.31676e-313	 -4.57806e-318
2.31697e-313	 -4.43204e-318
2.31718e-313	 -4.58645e-318
2.31739e-313	 -4.43234e-318
2.3176e-313	 -4.38924e-318
2.31781e-313	 -4.3791e-318
2.31802e-313	 -4.72423e-318
2.31823e-313	 -4.55127e-318
2.31844e-313	 -4.41389e-318
2.31865e-313	 -4.7244e-318
2.31886e-313	 -4.45763e-318
2.31907e-313	 -4.75327e-318
2.31928e-313	 -4.41585e-318
2.31949e-313	 -4.60376e-318
2.3197e-313	 -4.43073e-318
2.31991e-313	 -4.73386e-318
2.32012e-313	 -4.53449e-318
2.32033e-313	 -4.75366e-318
2.32054e-313	 -4.54174e-318
2.32075e-313	 -4.46101e-318
2.32096e-313	 -4.39794e-318
2.32117e-313	 -4.72637e-318
2.32138e-313	 -4.62647e-318
2.32159e-313	 -4.55876e-318
2.3218e-313	 -4.46303e-318
2.32201e-313	 -4.61511e-318
2.32222e-313	 -4.6276e-318
2.32243e-313	 -4.35003e-318
2.32264e-313	 -4.55762e-318
2.32285e-313	 -4.43858e-318
2.32306e-313	 -4.70728e-318
2.32327e-313	 -4.40965e-318
2.32348e-313	 -4.64956e-318
2.32369e-313	 -4.38178e-318
2.3239e-313	 -4.38888e-318
2.32412e-313	 -4.49311e-318
2.32433e-313	 -4.6451e-318
2.32454e-313	 -4.52306e-318
2.32475e-313	 -4.38213e-318
2.32496e-313	 -4.60509e-318
2.32517e-313	 -4.58692e-318
2.32538e-313	 -4.50403e-318
2.32559e-313	 -4.69732e-318
2.3258e-313	 -4.64101e-318
2.32601e-313	 -4.79508e-318
2.32622e-313	 -4.51268e-318
2.32643e-313	 -4.52943e-318
2.32664e-313	 -4.42795e-318
2.32685e-313	 -4.58064e-318
2.32706e-313	 -4.38228e-318
2.32727e-313	 -4.36854e-318
2.32748e-313	 -4.62214e-318
2.32769e-313	 -4.55615e-318
2.3279e-313	 -4.46038e-318
2.32811e-313	 -4.39964e-318
2.32832e-313	 -4.35203e-318
2.32853e-313	 -4.77832e-318
2.32874e-313	 -4.59357e-318
2.32895e-313	 -4.67209e-318
2.32916e-313	 -4.74208e-318
2.32937e-313	 -4.66067e-318
2.32958e-313	 -4.42538e-318
2.32979e-313	 -4.75523e-318
2.33e-313	 -4.61471e-318
2.33021e-313	 -4.65587e-318
2.33042e-313	 -4.55076e-318
2.33063e-313	 -4.70724e-318
2.33084e-313	 -4.35646e-318
2.33105e-313	 -4.68401e-318
2.33126e-313	 -4.41602e-318
2.33147e-313	 -4.6165e-318
2.33168e-313	 -4.70314e-318
2.3319e-313	 -4.78732e-318
2.33211e-313	 -4.72924e-318
2.33232e-313	 -4.54285e-318
2.33253e-313	 -4.55412e-318
2.33274e-313	 -4.35768e-318
2.33295e-313	 -4.78946e-318
2.33316e-313	 -4.40156e-318
2.33337e-313	 -4.66738e-318
2.33358e-313	 -4.50408e-318
2.33379e-313	 -4.78276e-318
2.334e-313	 -4.70368e-318
2.33421e-313	 -4.44624e-318
2.33442e-313	 -4.42561e-318
2.33463e-313	 -4.36759e-318
2.33484e-313	 -4.4991e-318
2.33505e-313	 -4.60657e-318
2.33526e-313	 -4.57817e-318
2.33547e-313	 -4.39986e-318
2.33568e-313	 -4.74302e-318
2.33589e-313	 -4.76301e-318
2.3361e-313	 -4.7602e-318
2.33631e-313	 -4.49059e-318
2.33652e-313	 -4.75459e-318
2.33673e-313	 -4.61177e-318
2.33694e-313	 -4.42485e-318
2.33715e-313	 -4.61695e-318
2.33736e-313	 -4.55582e-318
2.33757e-313	 -4.59961e-318
2.33778e-313	 -4.76201e-318
2.33799e-313	 -4.39254e-318
2.3382e-313	 -4.4131e-318
2.33841e-313	 -4.70895e-318
2.33862e-313	 -4.78585e-318
2.33883e-313	 -4.56422e-318
2.33904e-313	 -4.77831e-318
2.33925e-313	 -4.55599e-318
2.33946e-313	 -4.67278e-318
2.33967e-313	 -4.34136e-318
2.33989e-313	 -4.34592e-318
2.3401e-313	 -4.34513e-318
2.34031e-313	 -4.47518e-318
2.34052e-313	 -4.60544e-318
2.34073e-313	 -4.44727e-318
2.34094e-313	 -4.39632e-318
2.34115e-313	 -4.60486e-318
2.34136e-313	 -4.66832e-318
2.34157e-313	 -4.70982e-318
2.34178e-313	 -4.61497e-318
2.34199e-313	 -4.43259e-318
2.3422e-313	 -4.45418e-318
2.34241e-313	 -4.59684e-318
2.34262e-313	 -4.36199e-318
2.34283e-313	 -4.48422e-318
2.34304e-313	 -4.34074e-318
2.34325e-313	 -4.43324e-318
2.34346e-313	 -4.54983e-318
2.34367e-313	 -4.46941e-318
2.34388e-313	 -4.48672e-318
2.34409e-313	 -4.54744e-318
2.3443e-313	 -4.65782e-318
2.34451e-313	 -4.45001e-318
2.34472e-313	 -4.55876e-318
2.34493e-313	 -4.35623e-318
2.34514e-313	 -4.71438e-318
2.34535e-313	 -4.5816e-318
2.34556e-313	 -4.77165e-318
2.34577e-313	 -4.58925e-318
2.34598e-313	 -4.48153e-318
2.34619e-313	 -4.34075e-318
2.3464e-313	 -4.58765e-318
2.34661e-313	 -4.43301e-318
2.34682e-313	 -4.40945e-318
2.34703e-313	 -4.43596e-318
2.34724e-313	 -4.55594e-318
2.34745e-313	 -4.55473e-318
2.34767e-313	 -4.70698e-318
2.34788e-313	 -4.55071e-318
2.34809e-313	 -4.44109e-318
2.3483e-313	 -4.5885e-318
2.34851e-313	 -4.35497e-318
2.34872e-313	 -4.68325e-318
2.34893e-313	 -4.49156e-318
2.34914e-313	 -4.67513e-318
2.34935e-313	 -4.62996e-318
2.34956e-313	 -4.60261e-318
2.34977e-313	 -4.36742e-318
2.34998e-313	 -4.66094e-318
2.35019e-313	 -4.34944e-318
2.3504e-313	 -4.61738e-318
2.35061e-313	 -4.75145e-318
2.35082e-313	 -4.60991e-318
2.35103e-313	 -4.65157e-318
2.35124e-313	 -4.46078e-318
2.35145e-313	 -4.79245e-318
2.35166e-313	 -4.34504e-318
2.35187e-313	 -4.58298e-318
2.35208e-313	 -4.40204e-318
2.35229e-313	 -4.51568e-318
2.3525e-313	 -4.7598e-318
2.35271e-313	 -4.39412e-318
2.35292e-313	 -4.47397e-318
2.35313e-313	 -4.43554e-318
2.35334e-313	 -4.50495e-318
2.35355e-313	 -4.66675e-318
2.35376e-313	 -4.55682e-318
2.35397e-313	 -4.65476e-318
2.35418e-313	 -4.38283e-318
2.35439e-313	 -4.47101e-318
2.3546e-313	 -4.40492e-318
2.35481e-313	 -4.36298e-318
2.35502e-313	 -4.37683e-318
2.35523e-313	 -4.48933e-318
2.35545e-313	 -4.52997e-318
2.35566e-313	 -4.47544e-318
2.35587e-313	 -4.73433e-318
2.35608e-313	 -4.60263e-318
2.35629e-313	 -4.74332e-318
2.3565e-313	 -4.73389e-318
2.35671e-313	 -4.70889e-318
2.35692e-313	 -4.61638e-318
2.35713e-313	 -4.46824e-318
2.35734e-313	 -4.40402e-318
2.35755e-313	 -4.44252e-318
2.35776e-313	 -4.47289e-318
2.35797e-313	 -4.36519e-318
2.35818e-313	 -4.74306e-318
2.35839e-313	 -4.50713e-318
2.3586e-313	 -4.40661e-318
2.35881e-313	 -4.703e-318
2.35902e-313	 -4.55901e-318
2.35923e-313	 -4.47551e-318
2.35944e-313	 -4.58544e-318
2.35965e-313	 -4.58629e-318
2.35986e-313	 -4.39084e-318
2.36007e-313	 -4.63218e-318
2.36028e-313	 -4.69509e-318
2.36049e-313	 -4.77974e-318
2.3607e-313	 -4.69405e-318
2.36091e-313	 -4.43028e-318
2.36112e-313	 -4.37972e-318
2.36133e-313	 -4.53774e-318
2.36154e-313	 -4.42594e-318
2.36175e-313	 -4.54495e-318
2.36196e-313	 -4.53902e-318
2.36217e-313	 -4.77115e-318
2.36238e-313	 -4.59764e-318
2.36259e-313	 -4.7593e-318
2.3628e-313	 -4.45751e-318
2.36301e-313	 -4.76278e-318
2.36322e-313	 -4.46157e-318
2.36344e-313	 -4.53338e-318
2.36365e-313	 -4.35774e-318
2.36386e-313	 -4.76329e-318
2.36407e-313	 -4.49263e-318
2.36428e-313	 -4.42982e-318
2.36449e-313	 -4.69895e-318
2.3647e-313	 -4.41932e-318
2.36491e-313	 -4.74511e-318
2.36512e-313	 -4.74173e-318
2.36533e-313	 -4.50551e-318
2.36554e-313	 -4.34179e-318
2.36575e-313	 -4.52252e-318
2.36596e-313	 -4.52049e-318
2.36617e-313	 -4.66211e-318
2.36638e-313	 -4.41989e-318
2.36659e-313	 -4.73097e-318
2.3668e-313	 -4.65683e-318
2.36701e-313	 -4.75763e-318
2.36722e-313	 -4.36166e-318
2.36743e-313	 -4.69435e-318
2.36764e-313	 -4.51059e-318
2.36785e-313	 -4.4394e-318
2.36806e-313	 -4.63426e-318
2.36827e-313	 -4.39358e-318
2.36848e-313	 -4.42115e-318
2.36869e-313	 -4.71009e-318
2.3689e-313	 -4.6066e-318
2.36911e-313	 -4.36481e-318
2.36932e-313	 -4.50652e-318
2.36953e-313	 -4.60051e-318
2.36974e-313	 -4.74572e-318
2.36995e-313	 -4.62714e-318
2.37016e-313	 -4.7758e-318
2.37037e-313	 -4.63597e-318
2.37058e-313	 -4.64525e-318
2.37079e-313	 -4.46684e-318
2.371e-313	 -4.72785e-318
2.37122e-313	 -4.76507e-318
2.37143e-313	 -4.65078e-318
2.37164e-313	 -4.448e-318
2.37185e-313	 -4.71962e-318
2.37206e-313	 -4.51486e-318
2.37227e-313	 -4.68769e-318
2.37248e-313	 -4.71222e-318
2.37269e-313	 -4.53704e-318
2.3729e-313	 -4.45907e-318
2.37311e-313	 -4.40208e-318
2.37332e-313	 -4.59153e-318
2.37353e-313	 -4.64934e-318
2.37374e-313	 -4.43243e-318
2.37395e-313	 -4.61481e-318
2.37416e-313	 -4.44781e-318
2.37437e-313	 -4.66576e-318
2.37458e-313	 -4.4279e-318
2.37479e-313	 -4.60794e-318
2.375e-313	 -4.71463e-318
2.37521e-313	 -4.47554e-318
2.37542e-313	 -4.52355e-318
2.37563e-313	 -4.37799e-318
2.37584e-313	 -4.42549e-318
2.37605e-313	 -4.41752e-318
2.37626e-313	 -4.75238e-318
2.37647e-313	 -4.54851e-318
2.37668e-313	 -4.70878e-318
2.37689e-313	 -4.47896e-318
2.3771e-313	 -4.45824e-318
2.37731e-313	 -4.3987e-318
2.37752e-313	 -4.46138e-318
2.37773e-313	 -4.35094e-318
2.37794e-313	 -4.79169e-318
2.37815e-313	 -4.40216e-318
2.37836e-313	 -4.64299e-318
2.37857e-313	 -4.34001e-318
2.37878e-313	 -4.75485e-318
2.379e-313	 -4.598e-318
2.37921e-313	 -4.74893e-318
2.37942e-313	 -4.39581e-318
2.37963e-313	 -4.49642e-318
2.37984e-313	 -4.73176e-318
2.38005e-313	 -4.7067e-318
2.38026e-313	 -4.45186e-318
2.38047e-313	 -4.43939e-318
2.38068e-313	 -4.33935e-318
2.38089e-313	 -4.43166e-318
2.3811e-313	 -4.70927e-318
2.38131e-313	 -4.35147e-318
2.38152e-313	 -4.60065e-318
2.38173e-313	 -4.69594e-318
2.38194e-313	 -4.49311e-318
2.38215e-313	 -4.64216e-318
2.38236e-313	 -4.65533e-318
2.38257e-313	 -4.74311e-318
2.38278e-313	 -4.70551e-318
2.38299e-313	 -4.40557e-318
2.3832e-313	 -4.71264e-318
2.38341e-313	 -4.41301e-318
2.38362e-313	 -4.74098e-318
2.38383e-313	 -4.43021e-318
2.38404e-313	 -4.53657e-318
2.38425e-313	 -4.38257e-318
2.38446e-313	 -4.36866e-318
2.38467e-313	 -4.67088e-318
2.38488e-313	 -4.61455e-318
2.38509e-313	 -4.52278e-318
2.3853e-313	 -4.64395e-318
2.38551e-313	 -4.40395e-318
2.38572e-313	 -4.52853e-318
2.38593e-313	 -4.48193e-318
2.38614e-313	 -4.65253e-318
2.38635e-313	 -4.60911e-318
2.38656e-313	 -4.46605e-318
2.38677e-313	 -4.66878e-318
2.38699e-313	 -4.59157e-318
2.3872e-313	 -4.35654e-318
2.38741e-313	 -4.39077e-318
2.38762e-313	 -4.43803e-318
2.38783e-313	 -4.6831e-318
2.38804e-313	 -4.44472e-318
2.38825e-313	 -4.52583e-318
2.38846e-313	 -4.78619e-318
2.38867e-313	 -4.48729e-318
2.38888e-313	 -4.58691e-318
2.38909e-313	 -4.4101e-318
2.3893e-313	 -4.59599e-318
2.38951e-313	 -4.4419e-318
2.38972e-313	 -4.65105e-318
2.38993e-313	 -4.63774e-318
2.39014e-313	 -4.58812e-318
2.39035e-313	 -4.60471e-318
2.39056e-313	 -4.47251e-318
2.39077e-313	 -4.42995e-318
2.39098e-313	 -4.36512e-318
2.39119e-313	 -4.70873e-318
2.3914e-313	 -4.52305e-318
2.39161e-313	 -4.63052e-318
2.39182e-313	 -4.42189e-318
2.39203e-313	 -4.61714e-318
2.39224e-313	 -4.69586e-318
2.39245e-313	 -4.70677e-318
2.39266e-313	 -4.44555e-318
2.39287e-313	 -4.72114e-318
2.39308e-313	 -4.40376e-318
2.39329e-313	 -4.71734e-318
2.3935e-313	 -4.75521e-318
2.39371e-313	 -4.45384e-318
2.39392e-313	 -4.44706e-318
2.39413e-313	 -4.48272e-318
2.39434e-313	 -4.4875e-318
2.39455e-313	 -4.40082e-318
2.39477e-313	 -4.71391e-318
2.39498e-313	 -4.52532e-318
2.39519e-313	 -4.74904e-318
2.3954e-313	 -4.69976e-318
2.39561e-313	 -4.56386e-318
2.39582e-313	 -4.66905e-318
2.39603e-313	 -4.40429e-318
2.39624e-313	 -4.7533e-318
2.39645e-313	 -4.52451e-318
2.39666e-313	 -4.40858e-318
2.39687e-313	 -4.48396e-318
2.39708e-313	 -4.71152e-318
2.39729e-313	 -4.73413e-318
2.3975e-313	 -4.59178e-318
2.39771e-313	 -4.77208e-318
2.39792e-313	 -4.61382e-318
2.39813e-313	 -4.69698e-318
2.39834e-313	 -4.47773e-318
2.39855e-313	 -4.44646e-318
2.39876e-313	 -4.38716e-318
2.39897e-313	 -4.35226e-318
2.39918e-313	 -4.67508e-318
2.39939e-313	 -4.48903e-318
2.3996e-313	 -4.70064e-318
2.39981e-313	 -4.62878e-318
2.40002e-313	 -4.54273e-318
2.40023e-313	 -4.55835e-318
2.40044e-313	 -4.56589e-318
2.40065e-313	 -4.74572e-318
2.40086e-313	 -4.55721e-318
2.40107e-313	 -4.37218e-318
2.40128e-313	 -4.36104e-318
2.40149e-313	 -4.48017e-318
2.4017e-313	 -4.51261e-318
2.40191e-313	 -4.57642e-318
2.40212e-313	 -4.68725e-318
2.40233e-313	 -4.55069e-318
2.40255e-313	 -4.40362e-318
2.40276e-313	 -4.35981e-318
2.40297e-313	 -4.71112e-318
2.40318e-313	 -4.66022e-318
2.40339e-313	 -4.79498e-318
2.4036e-313	 -4.49211e-318
2.40381e-313	 -4.56098e-318
2.40402e-313	 -4.6789e-318
2.40423e-313	 -4.39317e-318
2.40444e-313	 -4.36798e-318
2.40465e-313	 -4.46839e-318
2.40486e-313	 -4.39966e-318
2.40507e-313	 -4.41218e-318
2.40528e-313	 -4.47429e-318
2.40549e-313	 -4.76669e-318
2.4057e-313	 -4.60686e-318
2.40591e-313	 -4.66098e-318
2.40612e-313	 -4.69e-318
2.40633e-313	 -4.46172e-318
2.40654e-313	 -4.43407e-318
2.40675e-313	 -4.59788e-318
2.40696e-313	 -4.35559e-318
2.40717e-313	 -4.76981e-318
2.40738e-313	 -4.60225e-318
2.40759e-313	 -4.78463e-318
2.4078e-313	 -4.56932e-318
2.40801e-313	 -4.37735e-318
2.40822e-313	 -4.66319e-318
2.40843e-313	 -4.62951e-318
2.40864e-313	 -4.4887e-318
2.40885e-313	 -4.69142e-318
2.40906e-313	 -4.75346e-318
2.40927e-313	 -4.6406e-318
2.40948e-313	 -4.42597e-318
2.40969e-313	 -4.52857e-318
2.4099e-313	 -4.55057e-318
2.41011e-313	 -4.51151e-318
2.41033e-313	 -4.77581e-318
2.41054e-313	 -4.79443e-318
2.41075e-313	 -4.45585e-318
2.41096e-313	 -4.34703e-318
2.41117e-313	 -4.4293e-318
2.41138e-313	 -4.42854e-318
2.41159e-313	 -4.43661e-318
2.4118e-313	 -4.46153e-318
2.41201e-313	 -4.61153e-318
2.41222e-313	 -4.51306e-318
2.41243e-313	 -4.63808e-318
2.41264e-313	 -4.66353e-318
2.41285e-313	 -4.44093e-318
2.41306e-313	 -4.5601e-318
2.41327e-313	 -4.56805e-318
2.41348e-313	 -4.39661e-318
2.41369e-313	 -4.65274e-318
2.4139e-313	 -4.67936e-318
2.41411e-313	 -4.50812e-318
2.41432e-313	 -4.65026e-318
2.41453e-313	 -4.41434e-318
2.41474e-313	 -4.49165e-318
2.41495e-313	 -4.58417e-318
2.41516e-313	 -4.7895e-318
2.41537e-313	 -4.47782e-318
2.41558e-313	 -4.72571e-318
2.41579e-313	 -4.69318e-318
2.416e-313	 -4.35142e-318
2.41621e-313	 -4.79454e-318
2.41642e-313	 -4.64718e-318
2.41663e-313	 -4.3731e-318
2.41684e-313	 -4.78471e-318
2.41705e-313	 -4.35648e-318
2.41726e-313	 -4.45476e-318
2.41747e-313	 -4.44228e-318
2.41768e-313	 -4.73794e-318
2.41789e-313	 -4.63407e-318
2.4181e-313	 -4.42204e-318
2.41832e-313	 -4.47151e-318
2.41853e-313	 -4.42509e-318
2.41874e-313	 -4.73597e-318
2.41895e-313	 -4.43898e-318
2.41916e-313	 -4.76616e-318
2.41937e-313	 -4.45349e-318
2.41958e-313	 -4.73293e-318
2.41979e-313	 -4.40968e-318
2.42e-313	 -4.63732e-318
2.42021e-313	 -4.59459e-318
2.42042e-313	 -4.35703e-318
2.42063e-313	 -4.59334e-318
2.42084e-313	 -4.72651e-318
2.42105e-313	 -4.78123e-318
2.42126e-313	 -4.38451e-318
2.42147e-313	 -4.51755e-318
2.42168e-313	 -4.70602e-318
2.42189e-313	 -4.6777e-318
2.4221e-313	 -4.76412e-318
2.42231e-313	 -4.57512e-318
2.42252e-313	 -4.5759e-318
2.42273e-313	 -4.56284e-318
2.42294e-313	 -4.51553e-318
2.42315e-313	 -4.36671e-318
2.42336e-313	 -4.53368e-318
2.42357e-313	 -4.78592e-318
2.42378e-313	 -4.76757e-318
2.42399e-313	 -4.64006e-318
2.4242e-313	 -4.78716e-318
2.42441e-313	 -4.70865e-318
2.42462e-313	 -4.43185e-318
2.42483e-313	 -4.60499e-318
2.42504e-313	 -4.39645e-318
2.42525e-313	 -4.78722e-318
2.42546e-313	 -4.49703e-318
2.42567e-313	 -4.67196e-318
2.42588e-313	 -4.62627e-318
2.4261e-313	 -4.48669e-318
2.42631e-313	 -4.50175e-318
2.42652e-313	 -4.56627e-318
2.42673e-313	 -4.47685e-318
2.42694e-313	 -4.70564e-318
2.42715e-313	 -4.431e-318
2.42736e-313	 -4.58229e-318
2.42757e-313	 -4.37878e-318
2.42778e-313	 -4.66281e-318
2.42799e-313	 -4.72869e-318
2.4282e-313	 -4.49694e-318
2.42841e-313	 -4.34996e-318
2.42862e-313	 -4.6643e-318
2.42883e-313	 -4.42614e-318
2.42904e-313	 -4.70977e-318
2.42925e-313	 -4.37928e-318
2.42946e-313	 -4.70307e-318
2.42967e-313	 -4.69414e-318
2.42988e-313	 -4.58543e-318
2.43009e-313	 -4.75309e-318
2.4303e-313	 -4.37148e-318
2.43051e-313	 -4.57377e-318
2.43072e-313	 -4.39314e-318
2.43093e-313	 -4.49767e-318
2.43114e-313	 -4.54368e-318
2.43135e-313	 -4.41409e-318
2.43156e-313	 -4.44839e-318
2.43177e-313	 -4.78856e-318
2.43198e-313	 -4.43374e-318
2.43219e-313	 -4.68598e-318
2.4324e-313	 -4.65449e-318
2.43261e-313	 -4.53865e-318
2.43282e-313	 -4.53389e-318
2.43303e-313	 -4.73849e-318
2.43324e-313	 -4.44374e-318
2.43345e-313	 -4.60673e-318
2.43366e-313	 -4.47198e-318
2.43388e-313	 -4.69532e-318
2.43409e-313	 -4.48824e-318
2.4343e-313	 -4.64149e-318
2.43451e-313	 -4.46537e-318
2.43472e-313	 -4.55395e-318
2.43493e-313	 -4.70012e-318
2.43514e-313	 -4.43562e-318
2.43535e-313	 -4.43442e-318
2.43556e-313	 -4.59764e-318
2.43577e-313	 -4.45792e-318
2.43598e-313	 -4.76615e-318
2.43619e-313	 -4.42866e-318
2.4364e-313	 -4.3804e-318
2.43661e-313	 -4.60312e-318
2.43682e-313	 -4.52379e-318
2.43703e-313	 -4.53958e-318
2.43724e-313	 -4.39504e-318
2.43745e-313	 -4.35542e-318
2.43766e-313	 -4.63619e-318
2.43787e-313	 -4.756e-318
2.43808e-313	 -4.48712e-318
2.43829e-313	 -4.5651e-318
2.4385e-313	 -4.62646e-318
2.43871e-313	 -4.76252e-318
2.43892e-313	 -4.49548e-318
2.43913e-313	 -4.51417e-318
2.43934e-313	 -4.59516e-318
2.43955e-313	 -4.5942e-318
2.43976e-313	 -4.37891e-318
2.43997e-313	 -4.59783e-318
2.44018e-313	 -4.40517e-318
2.44039e-313	 -4.7776e-318
2.4406e-313	 -4.74235e-318
2.44081e-313	 -4.38172e-318
2.44102e-313	 -4.636e-318
2.44123e-313	 -4.58768e-318
2.44144e-313	 -4.56587e-318
2.44165e-313	 -4.71227e-318
2.44187e-313	 -4.74095e-318
2.44208e-313	 -4.35822e-318
2.44229e-313	 -4.35716e-318
2.4425e-313	 -4.74642e-318
2.44271e-313	 -4.34402e-318
2.44292e-313	 -4.53798e-318
2.44313e-313	 -4.6795e-318
2.44334e-313	 -4.4046e-318
2.44355e-313	 -4.48e-318
2.44376e-313	 -4.68991e-318
2.44397e-313	 -4.62299e-318
2.44418e-313	 -4.48317e-318
2.44439e-313	 -4.66666e-318
2.4446e-313	 -4.71672e-318
2.44481e-313	 -4.78565e-318
2.44502e-313	 -4.4261e-318
2.44523e-313	 -4.48728e-318
2.44544e-313	 -4.65938e-318
2.44565e-313	 -4.71683e-318
2.44586e-313	 -4.60687e-318
2.44607e-313	 -4.65935e-318
2.44628e-313	 -4.43833e-318
2.44649e-313	 -4.41409e-318
2.4467e-313	 -4.44252e-318
2.44691e-313	 -4.39225e-318
2.44712e-313	 -4.45126e-318
2.44733e-313	 -4.39278e-318
2.44754e-313	 -4.56154e-318
2.44775e-313	 -4.62547e-318
2.44796e-313	 -4.74339e-318
2.44817e-313	 -4.78503e-318
2.44838e-313	 -4.347e-318
2.44859e-313	 -4.35868e-318
2.4488e-313	 -4.57757e-318
2.44901e-313	 -4.38174e-318
2.44922e-313	 -4.44684e-318
2.44943e-313	 -4.68911e-318
2.44965e-313	 -4.68762e-318
2.44986e-313	 -4.64142e-318
2.45007e-313	 -4.65978e-318
2.45028e-313	 -4.57088e-318
2.45049e-313	 -4.45045e-318
2.4507e-313	 -4.50742e-318
2.45091e-313	 -4.50431e-318
2.45112e-313	 -4.73802e-318
2.45133e-313	 -4.48201e-318
2.45154e-313	 -4.75925e-318
2.45175e-313	 -4.64428e-318
2.45196e-313	 -4.71985e-318
2.45217e-313	 -4.60869e-318
2.45238e-313	 -4.54267e-318
2.45259e-313	 -4.60343e-318
2.4528e-313	 -4.36634e-318
2.45301e-313	 -4.52215e-318
2.45322e-313	 -4.69327e-318
2.45343e-313	 -4.53351e-318
2.45364e-313	 -4.40294e-318
2.45385e-313	 -4.37698e-318
2.45406e-313	 -4.60912e-318
2.45427e-313	 -4.64143e-318
2.45448e-313	 -4.64466e-318
2.45469e-313	 -4.41777e-318
2.4549e-313	 -4.54679e-318
2.45511e-313	 -4.55963e-318
2.45532e-313	 -4.43689e-318
2.45553e-313	 -4.54922e-318
2.45574e-313	 -4.66337e-318
2.45595e-313	 -4.48603e-318
2.45616e-313	 -4.40899e-318
2.45637e-313	 -4.76249e-318
2.45658e-313	 -4.45798e-318
2.45679e-313	 -4.44006e-318
2.457e-313	 -4.51721e-318
2.45721e-313	 -4.59108e-318
2.45743e-313	 -4.43994e-318
2.45764e-313	 -4.37514e-318
2.45785e-313	 -4.77086e-318
2.45806e-313	 -4.79316e-318
2.45827e-313	 -4.54267e-318
2.45848e-313	 -4.69061e-318
2.45869e-313	 -4.53111e-318
2.4589e-313	 -4.40976e-318
2.45911e-313	 -4.76426e-318
2.45932e-313	 -4.40311e-318
2.45953e-313	 -4.49313e-318
2.45974e-313	 -4.61639e-318
2.45995e-313	 -4.3806e-318
2.46016e-313	 -4.74146e-318
2.46037e-313	 -4.50056e-318
2.46058e-313	 -4.75367e-318
2.46079e-313	 -4.75534e-318
2.461e-313	 -4.46352e-318
2.46121e-313	 -4.50005e-318
2.46142e-313	 -4.69466e-318
2.46163e-313	 -4.78517e-318
2.46184e-313	 -4.70704e-318
2.46205e-313	 -4.52513e-318
2.46226e-313	 -4.41498e-318
2.46247e-313	 -4.50893e-318
2.46268e-313	 -4.64897e-318
2.46289e-313	 -4.62312e-318
2.4631e-313	 -4.41914e-318
2.46331e-313	 -4.5493e-318
2.46352e-313	 -4.41536e-318
2.46373e-313	 -4.72487e-318
2.46394e-313	 -4.73977e-318
2.46415e-313	 -4.58377e-318
2.46436e-313	 -4.73702e-318
2.46457e-313	 -4.45745e-318
2.46478e-313	 -4.79295e-318
2.46499e-313	 -4.49895e-318
2.4652e-313	 -4.72122e-318
2.46542e-313	 -4.72658e-318
2.46563e-313	 -4.54695e-318
2.46584e-313	 -4.57432e-318
2.46605e-313	 -4.59013e-318
2.46626e-313	 -4.67485e-318
2.46647e-313	 -4.72016e-318
2.46668e-313	 -4.69551e-318
2.46689e-313	 -4.70869e-318
2.4671e-313	 -4.52011e-318
2.46731e-313	 -4.63846e-318
2.46752e-313	 -4.42379e-318
2.46773e-313	 -4.55502e-318
2.46794e-313	 -4.6831e-318
2.46815e-313	 -4.60265e-318
2.46836e-313	 -4.37882e-318
2.46857e-313	 -4.3744e-318
2.46878e-313	 -4.40124e-318
2.46899e-313	 -4.54507e-318
2.4692e-313	 -4.36713e-318
2.46941e-313	 -4.49232e-318
2.46962e-313	 -4.39578e-318
2.46983e-313	 -4.45599e-318
2.47004e-313	 -4.65046e-318
2.47025e-313	 -4.57051e-318
2.47046e-313	 -4.45793e-318
2.47067e-313	 -4.75292e-318
2.47088e-313	 -4.4171e-318
